Manufacturing,,,,,Latest,Latest,Latest,Total,,Total,,Retained,Total Equity,,Latest,Latest,Previous,,Latest,Latest,Previous,,Latest,Latest,,,,,,,Working Cap/,Ret. Earnings/,EBIT/,Market Cap/,Revenue/,,,,,,,,,
90,FLS,FLOWSERVE CORP,Manufacturing,Industrial Goods, 3.19 , Low ,2020-06-30,2,2020," 2,430.6 "," 4,755.7 "," 1,088.7 "," 3,065.4 "," 3,643.9 "," 1,662.6 "," 1,341.8 "," 3,944.9 "," 1,819.4 "," 1,880.1 "," 3,884.1 ", 395.6 , 62.2 , 183.3 , 274.4 , 131.2 ,29.94," 3,926.69 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.282 , 0.766 , 0.058 , 1.281 , 0.817 , 0.34 , 1.07 , 0.19 , 0.77 , 0.82 , 3.19 , Low 
91,PCAR,PACCAR INC,Manufacturing,Automotive, 3.14 , Low ,2020-03-31,1,2020," 19,196.9 "," 27,294.7 "," 11,029.0 "," 17,657.3 "," 10,642.2 "," 9,637.4 "," 8,167.9 "," 25,599.7 "," 5,161.7 "," 6,487.6 "," 24,273.8 "," 3,205.4 ", 490.7 , 843.2 ," 2,852.9 ", 347.3 ,84.61," 29,385.05 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.299 , 0.390 , 0.105 , 1.664 , 0.889 , 0.36 , 0.55 , 0.34 , 1.00 , 0.89 , 3.14 , Low 
92,VMC,VULCAN MATERIALS CO,Manufacturing,Building Materials, 3.11 , Low ,2020-03-31,1,2020," 1,276.8 "," 10,629.4 ", 475.7 ," 5,039.1 "," 2,885.1 "," 5,590.3 ", 801.1 ," 4,929.1 "," 1,049.2 ", 996.5 ," 4,981.8 ", 853.7 , 111.3 , 97.1 , 867.9 , 133.3 ,119.68," 15,948.44 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.075 , 0.271 , 0.082 , 3.165 , 0.469 , 0.09 , 0.38 , 0.27 , 1.90 , 0.47 , 3.11 , Low 
93,APTV,APTIV PLC,Manufacturing,Automotive, 3.32 , Low ,2020-06-30,2,2020," 5,412.0 "," 15,280.0 "," 2,859.0 "," 8,154.0 "," 3,984.0 "," 6,942.0 "," 2,553.0 "," 14,357.0 "," 5,186.0 "," 7,202.0 "," 12,341.0 "," 1,276.0 "," 1,308.0 ", 632.0 ," 1,952.0 ", 258.6 ,80.46," 20,806.15 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.167 , 0.261 , 0.128 , 2.552 , 0.808 , 0.20 , 0.37 , 0.42 , 1.53 , 0.81 , 3.32 , Low 
94,XYL,XYLEM INC.,Manufacturing,Industrial Goods, 2.74 , Medium ,2020-06-30,2,2020," 3,301.0 "," 8,444.0 "," 1,373.0 "," 5,579.0 "," 1,838.0 "," 2,856.0 "," 1,928.0 "," 5,249.0 "," 2,283.0 "," 2,582.0 "," 4,950.0 ", 486.0 , 115.0 , 280.0 , 321.0 , 181.0 ,74.67," 13,511.54 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.228 , 0.218 , 0.038 , 2.422 , 0.586 , 0.27 , 0.30 , 0.13 , 1.45 , 0.59 , 2.74 , Medium 
95,LEG,LEGGETT & PLATT INC,Manufacturing,Industrial Goods, 3.11 , Low ,2020-03-31,1,2020," 1,782.0 "," 4,982.0 ", 854.7 ," 3,743.4 "," 2,723.5 "," 1,238.2 ", 927.3 ," 4,752.5 "," 1,045.5 "," 1,155.1 "," 4,642.9 ", 509.8 , 85.1 , 97.4 , 497.5 , 135.6 ,39.79," 5,395.52 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.186 , 0.547 , 0.100 , 1.441 , 0.932 , 0.22 , 0.77 , 0.33 , 0.86 , 0.93 , 3.11 , Low 
96,MDT,MEDTRONIC PLC,Manufacturing,Healthcare Products, 3.05 , Low ,2020-04-24,4,2020," 22,031.0 "," 90,689.0 "," 10,366.0 "," 39,817.0 "," 28,132.0 "," 50,737.0 "," 11,665.0 "," 28,913.0 "," 28,913.0 "," 30,557.0 "," 28,913.0 "," 4,791.0 "," 4,791.0 "," 6,268.0 "," 4,791.0 "," 1,351.1 ",96.47," 130,340.62 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.129 , 0.310 , 0.053 , 3.273 , 0.319 , 0.15 , 0.43 , 0.17 , 1.96 , 0.32 , 3.05 , Low 
97,RL,RALPH LAUREN CORP,Manufacturing,Consumer Goods, 3.07 , Low ,2020-03-28,4,2020," 3,375.2 "," 7,279.9 "," 2,092.0 "," 4,586.8 "," 5,994.0 "," 2,693.1 "," 1,283.2 "," 6,159.8 "," 6,159.8 "," 6,313.0 "," 6,159.8 ", 317.0 , 317.0 , 561.8 , 317.0 , 77.2 ,71.08," 5,487.38 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.176 , 0.823 , 0.044 , 1.196 , 0.846 , 0.21 , 1.15 , 0.14 , 0.72 , 0.85 , 3.07 , Low 
98,LW,"LAMB WESTON HOLDINGS, INC.",Manufacturing,"Food, Beverage & Tobacco", 3.04 , Low ,2020-05-31,4,2020," 2,302.6 "," 4,662.3 "," 1,024.9 "," 4,422.3 "," 1,064.6 ", 240.0 ," 1,277.7 "," 3,792.4 "," 3,792.4 "," 3,756.5 "," 3,792.4 ", 556.9 , 556.9 , 668.4 , 556.9 , 147.1 ,59.32," 8,725.97 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.274 , 0.228 , 0.119 , 1.973 , 0.813 , 0.33 , 0.32 , 0.39 , 1.18 , 0.81 , 3.04 , Low 
99,PH,PARKER HANNIFIN CORP,Manufacturing,Industrial Goods, 3.02 , Low ,2020-03-31,3,2020," 5,481.4 "," 20,365.3 "," 3,673.6 "," 14,057.9 "," 13,348.3 "," 6,296.0 "," 1,807.8 "," 14,320.3 "," 10,534.9 "," 10,638.9 "," 14,216.4 "," 2,072.9 "," 1,302.0 "," 1,522.5 "," 1,852.4 ", 129.9 ,180.52," 23,442.84 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.089 , 0.655 , 0.091 , 1.668 , 0.698 , 0.11 , 0.92 , 0.30 , 1.00 , 0.70 , 3.02 , Low 
100,TSN,"TYSON FOODS, INC.",Manufacturing,"Food, Beverage & Tobacco", 2.94 , Medium ,2020-03-28,2,2020," 7,099.0 "," 33,890.0 "," 4,406.0 "," 19,296.0 "," 14,392.0 "," 14,449.0 "," 2,693.0 "," 42,405.0 "," 21,703.0 "," 20,636.0 "," 43,472.0 "," 2,827.0 "," 1,327.0 "," 1,442.0 "," 2,712.0 ", 366.0 ,61.57," 22,534.62 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.079 , 0.425 , 0.080 , 1.168 , 1.283 , 0.10 , 0.59 , 0.26 , 0.70 , 1.28 , 2.94 , Medium 
101,GILD,GILEAD SCIENCES INC,Manufacturing,Healthcare Products, 2.89 , Medium ,2020-03-31,1,2020," 26,950.0 "," 59,741.0 "," 8,879.0 "," 37,562.0 "," 18,709.0 "," 22,067.0 "," 18,071.0 "," 22,449.0 "," 5,548.0 "," 5,281.0 "," 22,716.0 "," 4,287.0 "," 2,402.0 "," 2,237.0 "," 4,452.0 "," 1,270.0 ",72.33," 91,859.10 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.302 , 0.313 , 0.075 , 2.446 , 0.380 , 0.36 , 0.44 , 0.25 , 1.47 , 0.38 , 2.89 , Medium 
102,PFE,PFIZER INC,Manufacturing,Healthcare Products, 2.87 , Medium ,2020-03-29,1,2020," 34,738.0 "," 166,336.0 "," 33,890.0 "," 100,998.0 "," 101,000.0 "," 65,026.0 ", 848.0 ," 51,750.0 "," 12,028.0 "," 13,118.0 "," 50,660.0 "," 21,260.0 "," 4,105.0 "," 4,414.0 "," 20,951.0 "," 5,613.0 ",38.74," 217,447.62 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.005 , 0.607 , 0.126 , 2.153 , 0.305 , 0.01 , 0.85 , 0.42 , 1.29 , 0.30 , 2.87 , Medium 
103,MLM,MARTIN MARIETTA MATERIALS INC,Manufacturing,Building Materials, 2.83 , Medium ,2020-06-30,2,2020," 1,587.1 "," 10,226.6 ", 595.3 ," 4,733.0 "," 2,201.7 "," 5,491.1 ", 991.8 ," 4,739.1 "," 2,228.9 "," 2,218.4 "," 4,749.6 ", 885.4 , 365.0 , 355.3 , 895.1 , 62.4 ,209.2," 13,054.08 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.097 , 0.215 , 0.088 , 2.758 , 0.464 , 0.12 , 0.30 , 0.29 , 1.65 , 0.46 , 2.83 , Medium 
104,HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",Manufacturing,Industrial Goods, 2.82 , Medium ,2020-03-31,1,2020," 2,137.0 "," 7,615.0 "," 2,080.0 "," 5,972.0 "," 3,139.0 "," 1,643.0 ", 57.0 ," 8,899.0 "," 2,263.0 "," 2,080.0 "," 9,082.0 ", 714.0 , 209.0 , 157.0 , 766.0 , 40.7 ,174.79," 7,113.95 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.007 , 0.412 , 0.101 , 1.191 , 1.193 , 0.01 , 0.58 , 0.33 , 0.71 , 1.19 , 2.82 , Medium 
105,STZ,"CONSTELLATION BRANDS, INC.",Manufacturing,"Food, Beverage & Tobacco", 2.78 , Medium ,2020-05-31,1,2021," 3,396.2 "," 26,149.8 "," 1,752.4 "," 14,772.2 "," 13,374.1 "," 11,066.0 "," 1,643.8 "," 9,113.0 "," 2,131.7 "," 2,282.5 "," 8,962.2 "," 2,080.4 ", 610.0 , 622.7 ," 2,067.7 ", 189.3 ,180.83," 34,223.04 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.063 , 0.511 , 0.079 , 2.317 , 0.343 , 0.08 , 0.72 , 0.26 , 1.39 , 0.34 , 2.78 , Medium 
106,GD,GENERAL DYNAMICS CORP,Manufacturing,Industrial Goods, 2.77 , Medium ,2020-06-28,2,2020," 21,135.0 "," 50,222.0 "," 16,606.0 "," 36,332.0 "," 32,294.0 "," 13,890.0 "," 4,529.0 "," 39,350.0 "," 18,013.0 "," 18,816.0 "," 38,547.0 "," 4,648.0 "," 1,782.0 "," 2,104.0 "," 4,326.0 ", 288.5 ,148.86," 42,948.34 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.090 , 0.643 , 0.086 , 1.182 , 0.768 , 0.11 , 0.90 , 0.28 , 0.71 , 0.77 , 2.77 , Medium 
107,ETN,EATON CORP PLC,Manufacturing,Industrial Goods, 2.70 , Medium ,2020-06-30,2,2020," 8,213.0 "," 30,348.0 "," 5,489.0 "," 16,113.0 "," 6,767.0 "," 14,188.0 "," 2,724.0 "," 21,390.0 "," 8,645.0 "," 10,838.0 "," 19,197.0 "," 2,863.0 ", 631.0 ," 1,437.0 "," 2,057.0 ", 406.2 ,94.46," 38,369.65 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.090 , 0.223 , 0.068 , 2.381 , 0.633 , 0.11 , 0.31 , 0.22 , 1.43 , 0.63 , 2.70 , Medium 
108,DOV,DOVER CORP,Manufacturing,Industrial Goods, 2.68 , Medium ,2020-06-30,2,2020," 2,799.4 "," 9,114.1 "," 2,113.8 "," 6,024.6 ", -   ," 3,089.5 ", 685.7 ," 7,136.4 "," 3,155.1 "," 3,535.5 "," 6,756.0 "," 1,021.8 ", 410.2 , 491.0 , 941.0 , 145.4 ,104.54," 15,195.83 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.075 , -   , 0.103 , 2.522 , 0.741 , 0.09 , -   , 0.34 , 1.51 , 0.74 , 2.68 , Medium 
109,MSI,"MOTOROLA SOLUTIONS, INC.",Manufacturing,Technology Hardware, 2.70 , Medium ,2020-03-28,1,2020," 4,481.0 "," 10,716.0 "," 3,879.0 "," 11,646.0 "," 1,074.0 ", (948.0), 602.0 ," 7,887.0 "," 1,655.0 "," 1,657.0 "," 7,885.0 "," 1,581.0 ", 259.0 , 229.0 ," 1,611.0 ", 175.9 ,139.19," 24,483.52 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.056 , 0.100 , 0.150 , 2.102 , 0.736 , 0.07 , 0.14 , 0.50 , 1.26 , 0.74 , 2.70 , Medium 
110,LKQ,LKQ CORP,Manufacturing,Automotive, 2.70 , Medium ,2020-03-31,1,2020," 4,442.7 "," 12,354.1 "," 1,939.0 "," 7,342.7 "," 4,282.8 "," 4,957.8 "," 2,503.7 "," 12,506.1 "," 3,000.9 "," 3,100.3 "," 12,406.7 ", 896.6 , 241.6 , 237.4 , 900.8 , 306.8 ,29.21," 8,960.37 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.203 , 0.347 , 0.073 , 1.220 , 1.004 , 0.24 , 0.49 , 0.24 , 0.73 , 1.00 , 2.70 , Medium 
111,XRAY,DENTSPLY SIRONA INC.,Manufacturing,Healthcare Products, 2.70 , Medium ,2020-03-31,1,2020," 1,805.2 "," 8,058.4 ", 891.5 ," 3,368.2 "," 1,242.2 "," 4,687.5 ", 913.7 ," 4,029.2 ", 874.3 , 946.2 ," 3,957.3 ", 360.9 , (124.8), 47.3 , 188.8 , 220.9 ,45.24," 9,993.52 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.113 , 0.154 , 0.023 , 2.967 , 0.491 , 0.14 , 0.22 , 0.08 , 1.78 , 0.49 , 2.70 , Medium 
112,MO,"ALTRIA GROUP, INC.",Manufacturing,"Food, Beverage & Tobacco", 2.66 , Medium ,2020-06-30,2,2020," 7,004.0 "," 50,200.0 "," 9,400.0 "," 44,376.0 "," 36,908.0 "," 5,688.0 "," (2,396.0)"," 25,110.0 "," 12,726.0 "," 12,247.0 "," 25,589.0 "," 1,763.0 "," 5,187.0 "," 4,971.0 "," 1,979.0 "," 1,859.0 ",41.58," 77,297.22 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.048), 0.735 , 0.039 , 1.742 , 0.510 , (0.06), 1.03 , 0.13 , 1.05 , 0.51 , 2.66 , Medium 
113,GIS,GENERAL MILLS INC,Manufacturing,"Food, Beverage & Tobacco", 2.60 , Medium ,2020-05-31,4,2020," 5,121.3 "," 30,806.7 "," 7,491.5 "," 21,912.6 "," 15,982.1 "," 8,058.5 "," (2,370.2)"," 17,626.6 "," 17,626.6 "," 16,865.2 "," 17,626.6 "," 3,066.7 "," 3,066.7 "," 2,633.8 "," 3,066.7 ", 613.3 ,63.48," 38,932.28 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.077), 0.519 , 0.100 , 1.777 , 0.572 , (0.09), 0.73 , 0.33 , 1.07 , 0.57 , 2.60 , Medium 
114,CAT,CATERPILLAR INC,Manufacturing,Industrial Goods, 2.59 , Medium ,2020-03-31,1,2020," 37,586.0 "," 75,894.0 "," 26,516.0 "," 61,655.0 "," 35,504.0 "," 14,197.0 "," 11,070.0 "," 53,800.0 "," 10,635.0 "," 13,466.0 "," 50,969.0 "," 9,044.0 "," 1,579.0 "," 2,397.0 "," 8,226.0 ", 551.1 ,136.73," 75,351.90 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.146 , 0.468 , 0.108 , 1.222 , 0.672 , 0.18 , 0.65 , 0.36 , 0.73 , 0.67 , 2.59 , Medium 
115,FTV,FORTIVE CORP,Manufacturing,Technology Hardware, 2.56 , Medium ,2020-06-26,2,2020," 3,250.4 "," 16,705.7 "," 2,876.4 "," 9,298.8 "," 4,187.8 "," 7,395.3 ", 374.0 ," 7,320.0 "," 3,284.7 "," 3,457.6 "," 7,147.1 "," 1,004.1 ", 310.7 , 466.8 , 848.0 , 339.9 ,72.16," 24,527.18 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.022 , 0.251 , 0.051 , 2.638 , 0.428 , 0.03 , 0.35 , 0.17 , 1.58 , 0.43 , 2.56 , Medium 
116,MHK,MOHAWK INDUSTRIES INC,Manufacturing,Building Materials, 2.53 , Medium ,2020-03-28,1,2020," 4,613.0 "," 13,256.9 "," 2,871.3 "," 5,409.3 "," 7,274.1 "," 7,841.4 "," 1,741.7 "," 9,970.7 "," 2,285.8 "," 2,442.5 "," 9,813.9 ", 827.2 , 151.5 , 165.3 , 813.4 , 71.8 ,83.29," 5,978.31 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.131 , 0.549 , 0.061 , 1.105 , 0.740 , 0.16 , 0.77 , 0.20 , 0.66 , 0.74 , 2.53 , Medium 
117,K,KELLOGG CO,Manufacturing,"Food, Beverage & Tobacco", 2.50 , Medium ,2020-03-28,1,2020," 4,290.0 "," 18,240.0 "," 5,595.0 "," 15,028.0 "," 8,010.0 "," 2,674.0 "," (1,305.0)"," 13,578.0 "," 3,412.0 "," 3,522.0 "," 13,468.0 "," 1,401.0 ", 459.0 , 381.0 ," 1,479.0 ", 344.0 ,70.59," 24,282.96 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.072), 0.439 , 0.081 , 1.616 , 0.738 , (0.09), 0.61 , 0.27 , 0.97 , 0.74 , 2.50 , Medium 
118,BSX,BOSTON SCIENTIFIC CORP,Manufacturing,Healthcare Products, 2.43 , Medium ,2020-03-31,1,2020," 4,823.0 "," 30,113.0 "," 3,976.0 "," 16,309.0 "," (2,252.0)"," 13,804.0 ", 847.0 ," 10,735.0 "," 2,543.0 "," 2,493.0 "," 10,785.0 "," 1,517.0 ", 146.0 , 541.0 ," 1,122.0 "," 1,413.5 ",38.94," 55,041.69 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.028 , (0.075), 0.037 , 3.375 , 0.358 , 0.03 , (0.10), 0.12 , 2.02 , 0.36 , 2.43 , Medium 
119,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC,Manufacturing,"Food, Beverage & Tobacco", 2.44 , Medium ,2020-03-31,1,2020," 2,818.3 "," 12,689.1 "," 1,427.0 "," 6,745.7 "," 4,162.3 "," 5,827.9 "," 1,391.3 "," 5,140.1 "," 1,347.3 "," 1,297.4 "," 5,190.0 ", 667.6 , 197.0 , 163.7 , 700.9 , 113.6 ,124.49," 14,141.32 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.110 , 0.328 , 0.055 , 2.096 , 0.409 , 0.13 , 0.46 , 0.18 , 1.26 , 0.41 , 2.44 , Medium 
120,NOC,NORTHROP GRUMMAN CORP /DE/,Manufacturing,Industrial Goods, 2.48 , Medium ,2020-06-30,2,2020," 13,179.0 "," 43,475.0 "," 9,727.0 "," 33,763.0 "," 9,652.0 "," 9,712.0 "," 3,452.0 "," 33,841.0 "," 17,504.0 "," 16,645.0 "," 34,700.0 "," 3,969.0 "," 1,928.0 "," 1,882.0 "," 4,015.0 ", 167.9 ,326.01," 54,737.08 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.079 , 0.222 , 0.092 , 1.621 , 0.798 , 0.10 , 0.31 , 0.30 , 0.97 , 0.80 , 2.48 , Medium 
121,BLL,BALL CORP,Manufacturing,Consumer Goods, 2.43 , Medium ,2020-03-31,1,2020," 4,241.0 "," 16,545.0 "," 4,003.0 "," 13,845.0 "," 5,777.0 "," 2,630.0 ", 238.0 ," 11,474.0 "," 2,785.0 "," 2,785.0 "," 11,474.0 ", 932.0 , 155.0 , 221.0 , 866.0 , 332.3 ,73.45," 24,409.34 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.014 , 0.349 , 0.052 , 1.763 , 0.694 , 0.02 , 0.49 , 0.17 , 1.06 , 0.69 , 2.43 , Medium 
122,HOLX,HOLOGIC INC,Manufacturing,Healthcare Products, 2.63 , Medium ,2020-06-27,3,2020," 1,982.8 "," 6,803.1 "," 1,345.7 "," 4,544.5 "," (2,068.1)"," 2,255.1 ", 637.1 ," 3,367.3 "," 2,429.5 "," 2,501.4 "," 3,295.4 ", (123.8), 498.0 , 337.3 , 36.9 , 265.1 ,69.71," 18,479.56 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.094 , (0.304), 0.005 , 4.066 , 0.484 , 0.11 , (0.43), 0.02 , 2.44 , 0.48 , 2.63 , Medium 
123,GLW,CORNING INC /NY,Manufacturing,Industrial Goods, 2.32 , Medium ,2020-06-30,3,2020," 6,846.0 "," 27,546.0 "," 3,020.0 "," 15,413.0 "," 15,847.0 "," 12,049.0 "," 3,826.0 "," 11,503.0 "," 4,952.0 "," 5,752.0 "," 10,703.0 "," 1,306.0 ", (224.0), 794.0 , 288.0 , 760.0 ,31.12," 23,651.20 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.139 , 0.575 , 0.010 , 1.534 , 0.389 , 0.17 , 0.81 , 0.03 , 0.92 , 0.39 , 2.32 , Medium 
124,SEE,SEALED AIR CORP/DE,Manufacturing,Consumer Goods, 2.35 , Medium ,2020-03-31,1,2020," 1,560.2 "," 5,671.0 "," 1,367.8 "," 5,852.9 "," 2,099.9 ", (181.9), 192.4 ," 4,791.1 "," 1,173.9 "," 1,112.7 "," 4,852.3 ", 578.5 , 186.8 , 141.1 , 624.2 , 154.8 ,35.85," 5,549.58 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.034 , 0.370 , 0.110 , 0.948 , 0.856 , 0.04 , 0.52 , 0.36 , 0.57 , 0.85 , 2.35 , Medium 
125,TXT,TEXTRON INC,Manufacturing,Industrial Goods, 2.36 , Medium ,2020-04-04,1,2020," 9,366.0 "," 15,946.0 "," 4,515.0 "," 10,412.0 "," 5,727.0 "," 5,534.0 "," 4,851.0 "," 13,630.0 "," 2,777.0 "," 3,109.0 "," 13,298.0 "," 1,113.0 ", 109.0 , 254.0 , 968.0 , 228.9 ,35.14," 8,044.49 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.304 , 0.359 , 0.061 , 0.773 , 0.834 , 0.37 , 0.50 , 0.20 , 0.46 , 0.83 , 2.36 , Medium 
126,MDLZ,"MONDELEZ INTERNATIONAL, INC.",Manufacturing,"Food, Beverage & Tobacco", 2.31 , Medium ,2020-06-30,2,2020," 7,995.0 "," 64,194.0 "," 14,539.0 "," 38,097.0 "," 27,040.0 "," 26,018.0 "," (6,544.0)"," 25,868.0 "," 12,618.0 "," 12,600.0 "," 25,886.0 "," 3,859.0 "," 1,633.0 "," 2,049.0 "," 3,443.0 "," 1,442.0 ",55.77," 80,420.34 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.102), 0.421 , 0.054 , 2.111 , 0.403 , (0.12), 0.59 , 0.18 , 1.27 , 0.40 , 2.31 , Medium 
127,ABBV,ABBVIE INC.,Manufacturing,Healthcare Products, 2.29 , Medium ,2020-03-31,1,2020," 51,758.0 "," 91,199.0 "," 16,471.0 "," 98,614.0 "," 5,973.0 "," (7,415.0)"," 35,287.0 "," 33,266.0 "," 8,619.0 "," 7,828.0 "," 34,057.0 "," 12,983.0 "," 3,603.0 "," 3,010.0 "," 13,576.0 "," 1,484.0 ",96.04," 142,523.36 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.387 , 0.065 , 0.149 , 1.445 , 0.373 , 0.46 , 0.09 , 0.49 , 0.87 , 0.37 , 2.29 , Medium 
128,DE,DEERE & CO,Manufacturing,Industrial Goods, 2.29 , Medium ,2020-05-03,2,2020," 54,868.0 "," 77,326.0 "," 20,342.0 "," 65,461.0 "," 30,556.0 "," 11,864.0 "," 34,526.0 "," 39,258.0 "," 16,884.0 "," 19,326.0 "," 36,816.0 "," 5,554.0 "," 2,175.0 "," 2,855.0 "," 4,874.0 ", 316.7 ,178.04," 56,385.27 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.446 , 0.395 , 0.063 , 0.861 , 0.476 , 0.54 , 0.55 , 0.21 , 0.52 , 0.48 , 2.29 , Medium 
129,ZBH,"ZIMMER BIOMET HOLDINGS, INC.",Manufacturing,Healthcare Products, 2.27 , Medium ,2020-03-31,1,2020," 6,370.9 "," 25,512.9 "," 3,779.6 "," 13,630.2 "," 9,866.2 "," 11,878.6 "," 2,591.3 "," 7,982.2 "," 1,783.8 "," 1,975.5 "," 7,790.5 "," 1,137.5 ", (456.0), 350.2 , 331.3 , 206.5 ,138.3," 28,558.95 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.102 , 0.387 , 0.013 , 2.095 , 0.305 , 0.12 , 0.54 , 0.04 , 1.26 , 0.31 , 2.27 , Medium 
130,HAS,"HASBRO, INC.",Manufacturing,Consumer Goods, 2.18 , Medium ,2020-06-28,2,2020," 3,185.7 "," 10,222.1 "," 1,981.6 "," 7,555.8 "," 4,064.7 "," 2,604.0 "," 1,204.1 "," 4,720.2 "," 1,965.8 "," 1,717.0 "," 4,969.0 ", 652.1 , 138.9 , 164.5 , 626.5 , 137.2 ,73.3," 10,056.25 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.118 , 0.398 , 0.061 , 1.331 , 0.486 , 0.14 , 0.56 , 0.20 , 0.80 , 0.49 , 2.18 , Medium 
131,AMGN,AMGEN INC,Manufacturing,Healthcare Products, 2.25 , Medium ,2020-06-30,2,2020," 22,895.0 "," 65,011.0 "," 10,523.0 "," 54,352.0 "," (20,168.0)"," 10,659.0 "," 12,372.0 "," 23,362.0 "," 12,367.0 "," 11,428.0 "," 24,301.0 "," 9,674.0 "," 4,678.0 "," 5,150.0 "," 9,202.0 ", 593.0 ,246.14," 145,961.02 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.190 , (0.310), 0.142 , 2.685 , 0.374 , 0.23 , (0.43), 0.47 , 1.61 , 0.37 , 2.25 , Medium 
132,SWK,"STANLEY BLACK & DECKER, INC.",Manufacturing,Consumer Goods, 2.25 , Medium ,2020-03-28,1,2020," 5,692.9 "," 22,905.0 "," 5,370.3 "," 13,945.8 "," 6,796.6 "," 8,953.4 ", 322.6 ," 14,442.2 "," 3,129.4 "," 3,333.6 "," 14,238.0 "," 1,361.3 ", 195.8 , 252.6 ," 1,304.5 ", 151.9 ,154.46," 23,462.94 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , 0.014 , 0.297 , 0.057 , 1.682 , 0.622 , 0.02 , 0.42 , 0.19 , 1.01 , 0.62 , 2.25 , Medium 
133,HPQ,HP INC,Manufacturing,Technology Hardware, 2.26 , Medium ,2020-04-30,2,2020," 19,660.0 "," 33,773.0 "," 25,276.0 "," 34,516.0 ", (633.0), (743.0)," (5,616.0)"," 58,756.0 "," 27,087.0 "," 28,746.0 "," 57,097.0 "," 3,912.0 "," 1,694.0 "," 1,875.0 "," 3,731.0 "," 1,450.0 ",17.24," 24,998.00 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.166), (0.019), 0.110 , 0.724 , 1.691 , (0.20), (0.03), 0.36 , 0.43 , 1.69 , 2.26 , Medium 
134,CPB,CAMPBELL SOUP CO,Manufacturing,"Food, Beverage & Tobacco", 2.18 , Medium ,2020-04-26,3,2020," 2,746.0 "," 12,718.0 "," 3,269.0 "," 10,137.0 "," 3,212.0 "," 2,575.0 ", (523.0)," 8,107.0 "," 6,583.0 "," 6,327.0 "," 8,363.0 "," 1,119.0 "," 1,055.0 ", 908.0 ," 1,266.0 ", 304.0 ,49.31," 14,990.24 ", 1.20 , 1.40 , 3.30 , 0.60 , 1.00 , (0.041), 0.253 , 0.100 , 1.479 , 0.658 , (0.05), 0.35 , 0.33 , 0.89 , 0.66 , 2.18 , Medium 
